[2026-09-26 19:48:38 +0000] entry
[2026-09-26 19:48:38 +0000] settings: aimEnabled=0 espEnabled=1 aimActivation=0
[2026-09-26 19:48:38 +0000] license: rejected reason=credentials_missing
[2026-09-26 19:48:39 +0000] config refreshed: config v1.0.0 (11 offs)
[2026-09-26 19:48:54 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:54 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:54 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:54 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:54 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:54 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:54 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:54 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:54 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:54 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:54 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:54 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:54 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:54 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:54 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:54 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:54 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:54 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:55 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:55 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:55 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:55 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:55 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:55 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:55 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:55 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:55 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:55 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:55 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:55 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:55 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:55 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:55 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:55 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:55 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:55 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:55 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:55 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:55 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:55 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:55 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:55 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:55 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:55 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:55 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:55 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:55 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:55 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:56 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:56 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:56 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:56 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:56 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:56 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:56 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:56 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:56 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:56 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:56 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:56 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:56 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:56 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:56 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:56 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:56 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:56 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:56 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:56 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:56 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:56 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:56 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:56 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:56 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:56 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:56 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:56 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:56 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:56 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:57 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:57 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:57 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:57 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:57 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:57 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:57 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:57 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:57 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:57 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:57 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:57 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:57 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:57 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:57 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:57 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:57 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:57 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:57 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:57 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:57 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:57 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:57 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:57 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:57 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:57 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:57 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:57 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:57 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:57 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:58 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:58 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:58 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:58 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:58 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:58 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:58 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:58 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:58 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:58 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:58 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:58 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:58 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:58 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:58 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:58 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:58 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:58 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:58 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:58 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:58 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:58 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:58 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:58 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:58 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:58 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:58 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:58 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:58 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:58 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:59 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:59 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:59 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:59 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:59 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:59 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:59 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:59 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:59 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:59 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:59 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:59 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:59 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:59 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:59 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:59 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:59 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:59 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:59 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:59 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:59 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:59 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:59 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:59 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:59 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:59 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:59 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:59 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:59 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:59 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:49:00 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:49:00 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:49:00 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:49:00 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:49:00 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:49:00 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:49:00 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:49:00 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:49:00 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:49:00 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:49:00 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:49:00 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:49:00 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:49:00 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:49:00 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:49:00 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:49:00 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:49:00 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:49:00 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:49:00 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:49:00 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:49:00 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:49:00 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:49:01 +0000] esp: pc=0x12a320f20 local=0x0 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:49:01 +0000] esp: pc=0x12a320f20 local=0x0 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:49:01 +0000] esp: pc=0x12a320f20 local=0x0 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:49:01 +0000] esp: pc=0x12a320f20 local=0x0 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:49:01 +0000] esp: pc=0x12a320f20 local=0x0 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:49:01 +0000] esp: pc=0x12a320f20 local=0x0 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:49:01 +0000] esp: pc=0x12a320f20 local=0x0 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:49:02 +0000] esp: pc=0x12a320f20 local=0x0 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:49:02 +0000] esp: pc=0x12a320f20 local=0x0 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
